Event	ID	Name			Wwise Object Path	Notes
	282408185	Play_sfx_environment_fire_tourch_02			\Default Work Unit\environment\Play_sfx_environment_fire_tourch_02	
	282408186	Play_sfx_environment_fire_tourch_01			\Default Work Unit\environment\Play_sfx_environment_fire_tourch_01	
	1293037340	Play_camp_fire			\Default Work Unit\environment\Play_camp_fire	
	2038828501	Play_Glass_Bottle_Brake			\Default Work Unit\environment\Play_Glass_Bottle_Brake	
	2115375931	Play_Grave_Damage			\Default Work Unit\environment\Play_Grave_Damage	
	3390075432	Play_Padlock_Brake			\Default Work Unit\environment\Play_Padlock_Brake	
	3450565664	Play_Flys_buzzing			\Default Work Unit\environment\Play_Flys_buzzing	
	3778516394	Play_night_forrest			\Default Work Unit\environment\Play_night_forrest	
	4089264814	Play_gate_open			\Default Work Unit\environment\Play_gate_open	
	4166756183	Play_environment_grave			\Default Work Unit\environment\Play_environment_grave	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35998100	sfx_environment_stonecrumble_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_stonecrumble_03_237AACB6.wem		\Actor-Mixer Hierarchy\environment\Grave Damage\sfx_environment_stonecrumble_03		211644
	84890005	sfx_environment_brake_padlock_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_brake_padlock_03_029A284A.wem		\Actor-Mixer Hierarchy\environment\Padlock\Padlock Brake\sfx_environment_brake_padlock_03		89432
	86351964	sfx_environment_brake_glassbottle_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_brake_glassbottle_02_10C4C929.wem		\Actor-Mixer Hierarchy\environment\Glass Bottle\Glass Bottle Brake\sfx_environment_brake_glassbottle_02		78288
	99127446	sfx_environment_stonecrumble_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_stonecrumble_01_E6AE66E3.wem		\Actor-Mixer Hierarchy\environment\Grave Damage\sfx_environment_stonecrumble_01		355788
	169922276	sfx_environment_camp_fire_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_camp_fire_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\environment\campfire\sfx_environment_camp_fire_01		12734528
	261067370	sfx_environment_fire_tourch_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_fire_tourch_02_D79FB2B7.wem		\Actor-Mixer Hierarchy\environment\fire Torch\sfx_environment_fire_tourch_02		3269832
	295957430	sfx_environment_stonecrumble_05	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_stonecrumble_05_638A2E46.wem		\Actor-Mixer Hierarchy\environment\Grave Damage\sfx_environment_stonecrumble_05		357772
	309760380	sfx_environment_brake_padlock_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_brake_padlock_02_7B48F3BF.wem		\Actor-Mixer Hierarchy\environment\Padlock\Padlock Brake\sfx_environment_brake_padlock_02		89060
	345289398	sfx_environment_brake_glassbottle_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_brake_glassbottle_01_10C4C929.wem		\Actor-Mixer Hierarchy\environment\Glass Bottle\Glass Bottle Brake\sfx_environment_brake_glassbottle_01		108702
	349766689	sfx_environment_brake_padlock_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_brake_padlock_01_BC28169D.wem		\Actor-Mixer Hierarchy\environment\Padlock\Padlock Brake\sfx_environment_brake_padlock_01		88868
	409183702	sfx_environment_fire_tourch_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_fire_tourch_01_CEF40DE1.wem		\Actor-Mixer Hierarchy\environment\fire Torch\sfx_environment_fire_tourch_01		1228344
	410717211	sfx_environment_night_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_night_01_CBCC2486.wem		\Actor-Mixer Hierarchy\environment\Forrest sounds\main forest Blend Container\sfx_environment_night_01		14528248
	589988285	sfx_environment_brake_glassbottle_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_brake_glassbottle_03_10C4C929.wem		\Actor-Mixer Hierarchy\environment\Glass Bottle\Glass Bottle Brake\sfx_environment_brake_glassbottle_03		72426
	651605714	sfx_environment_nightsquirl_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_nightsquirl_01_10C4C929.wem		\Actor-Mixer Hierarchy\environment\Forrest sounds\main forest Blend Container\sfx_environment_nightsquirl_01		34560064
	753792408	500482-Single_Fly_Buzzing_-One_Fly_or_Insect_Flying_Buzz_Noise_-Loop_-Panned_Version_009530_	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\500482-Single_Fly_Buzzing_-One_Fly_or_Insect_Flying_Buzz_Noise_-Loop_-Panned_Version_009530__D79FB2B7.wem		\Actor-Mixer Hierarchy\environment\flys buzzing\Flys_buzzing\500482-Single_Fly_Buzzing_-One_Fly_or_Insect_Flying_Buzz_Noise_-Loop_-Panned_Version_009530_		1745568
	758807149	sfx_environment_stonecrumble_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_stonecrumble_02_D5079771.wem		\Actor-Mixer Hierarchy\environment\Grave Damage\sfx_environment_stonecrumble_02		324004
	763286601	sfx_environment_trees_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_trees_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\environment\Forrest sounds\sfx_environment_trees_01		11520064
	853204105	500482-Single_Fly_Buzzing_-One_Fly_or_Insect_Flying_Buzz_Noise_-Loop_-Panned_Version_009530__01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\500482-Single_Fly_Buzzing_-One_Fly_or_Insect_Flying_Buzz_Noise_-Loop_-Panned_Version_009530__68505EEF.wem		\Actor-Mixer Hierarchy\environment\flys buzzing\Flys_buzzing\500482-Single_Fly_Buzzing_-One_Fly_or_Insect_Flying_Buzz_Noise_-Loop_-Panned_Version_009530__01		1624492
	967804768	sfx_environment_gate_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_gate_01_B977240E.wem		\Actor-Mixer Hierarchy\environment\Gate\sfx_environment_gate_01		332298
	1042370722	sfx_environment_stonecrumble_04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_environment_stonecrumble_04_CC94760C.wem		\Actor-Mixer Hierarchy\environment\Grave Damage\sfx_environment_stonecrumble_04		412768

